[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:15:15.290Z]   ❌ Failed to delete 'Aritmética. teoría de los números.(511)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:15:16.518Z]   ❌ Error unlinking books for 'Ciencias ocultas': canceling statement due to statement timeout
[2025-12-15T10:15:20.108Z]   ❌ Failed to delete 'Ciencias ocultas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:15:24.596Z]   ❌ Error unlinking books for 'Enseñanza secundaria.(373.5); física.(53); química.(54)': canceling statement due to statement timeout
[2025-12-15T10:15:25.746Z]   ❌ Failed to delete 'Enseñanza secundaria.(373.5); física.(53); química.(54)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:15:35.678Z]   ❌ Error unlinking books for 'Biogafía': canceling statement due to statement timeout
[2025-12-15T10:15:42.441Z]   ❌ Error unlinking books for 'Literatura griega clásica': canceling statement due to statement timeout
[2025-12-15T10:15:45.520Z]   ❌ Failed to delete 'Biogafía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:15:45.795Z]   ❌ Failed to delete 'Literatura griega clásica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:15:59.272Z]   ❌ Error unlinking books for 'La biblia.(22); enseñanza secundaria.(373.5)': canceling statement due to statement timeout
[2025-12-15T10:16:01.987Z]   ❌ Error unlinking books for 'Organización de empresas. técnica comercial.(658); sociología de la comunicación': canceling statement due to statement timeout
[2025-12-15T10:16:08.328Z]   ❌ Error unlinking books for 'Organización de empresas': canceling statement due to statement timeout
[2025-12-15T10:16:26.297Z]   ❌ Error unlinking books for 'Socioligia': canceling statement due to statement timeout
[2025-12-15T10:16:26.958Z]   ❌ Failed to delete 'Organización de empresas. técnica comercial.(658); sociología de la comunicación': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:27.173Z]   ❌ Failed to delete 'Socioligia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:28.725Z]   ❌ Error unlinking books for 'Lexicología': canceling statement due to statement timeout
[2025-12-15T10:16:36.793Z]   ❌ Error unlinking books for 'Literatura en lengua inglesa.  obras. sociologia': canceling statement due to statement timeout
[2025-12-15T10:16:38.838Z]   ❌ Failed to delete 'Organización de empresas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:39.041Z]   ❌ Failed to delete 'Literatura en lengua inglesa.  obras. sociologia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:47.070Z]   ❌ Error unlinking books for 'Teología moral. teología práctica.(24); teología pastoral.(25); iglesia cristian': canceling statement due to statement timeout
[2025-12-15T10:16:47.794Z]   ❌ Failed to delete 'Lexicología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:47.817Z]   ❌ Failed to delete 'Teología moral. teología práctica.(24); teología pastoral.(25); iglesia cristian': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:16:53.959Z]   ❌ Failed to delete 'La biblia.(22); enseñanza secundaria.(373.5)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:17:16.938Z]   ❌ Error unlinking books for 'Español': canceling statement due to statement timeout
[2025-12-15T10:17:17.047Z]   ❌ Error unlinking books for 'Ciencia económica': canceling statement due to statement timeout
[2025-12-15T10:17:20.074Z]   ❌ Failed to delete 'Ciencia económica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:17:20.235Z]   ❌ Failed to delete 'Español': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:17:20.236Z]    Processed 3500/7146...
[2025-12-15T10:17:31.296Z]   ❌ Error unlinking books for 'Inglés': canceling statement due to statement timeout
[2025-12-15T10:17:33.152Z]   ❌ Error unlinking books for 'Sociología de la comunicación': canceling statement due to statement timeout
[2025-12-15T10:17:39.089Z]   ❌ Failed to delete 'Inglés': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:17:42.121Z]   ❌ Failed to delete 'Sociología de la comunicación': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:18:20.083Z]   ❌ Error unlinking books for 'Documentación en general': canceling statement due to statement timeout
[2025-12-15T10:18:22.757Z]   ❌ Error unlinking books for 'Medicamentos. farmacología. terapéutica física. toxicología.  naturopatía. medicina popular.(615)': canceling statement due to statement timeout
[2025-12-15T10:18:22.896Z]   ❌ Failed to delete 'Medicamentos. farmacología. terapéutica física. toxicología.  naturopatía. medicina popular.(615)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:18:23.022Z]   ❌ Failed to delete 'Documentación en general': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:19:21.144Z]   ❌ Error unlinking books for 'Literatura en lengua alemana': canceling statement due to statement timeout
[2025-12-15T10:19:21.228Z]   ❌ Failed to delete 'Literatura en lengua alemana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:19:47.544Z]    Processed 4000/7146...
[2025-12-15T10:20:25.626Z]   ❌ Failed to delete 'Geografia de los estados unidos': Timed out acquiring connection from connection pool.
[2025-12-15T10:20:25.645Z]   ❌ Error unlinking books for 'Memorias periodisticas': Timed out acquiring connection from connection pool.
[2025-12-15T10:20:33.308Z]   ❌ Failed to delete 'Memorias periodisticas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:20:58.576Z]   ❌ Error unlinking books for 'Usos y costumbres en la vida privada': canceling statement due to statement timeout
[2025-12-15T10:20:58.586Z]   ❌ Error unlinking books for 'Zootecnia general': canceling statement due to statement timeout
[2025-12-15T10:20:59.505Z]   ❌ Failed to delete 'Zootecnia general': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:20:59.759Z]   ❌ Failed to delete 'Usos y costumbres en la vida privada': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:09.772Z]   ❌ Failed to delete 'Moda. estética': <html>
<head><title>500 Internal Server Error</title></head>
<body>
<center><h1>500 Internal Server Error</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

[2025-12-15T10:21:11.119Z]    Processed 4500/7146...
[2025-12-15T10:21:20.786Z]   ❌ Error unlinking books for 'Bases de educacion': canceling statement due to statement timeout
[2025-12-15T10:21:21.610Z]   ❌ Failed to delete 'Bases de educacion': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:32.843Z]   ❌ Error unlinking books for 'Ciencias naturakes': canceling statement due to statement timeout
[2025-12-15T10:21:39.235Z]   ❌ Failed to delete 'Ciencias naturakes': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:50.260Z]   ❌ Error unlinking books for 'Geografía de castilla-la mancha': canceling statement due to statement timeout
[2025-12-15T10:21:51.269Z]   ❌ Failed to delete 'Geografía de castilla-la mancha': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:56.233Z]   ❌ Error unlinking books for 'Juegos de pelota': canceling statement due to statement timeout
[2025-12-15T10:21:56.276Z]   ❌ Error unlinking books for 'Corridas de toros': canceling statement due to statement timeout
[2025-12-15T10:21:56.292Z]   ❌ Error unlinking books for 'Literatura peruana': canceling statement due to statement timeout
[2025-12-15T10:21:56.568Z]   ❌ Failed to delete 'Juegos de pelota': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:58.545Z]   ❌ Failed to delete 'Literatura peruana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:58.567Z]   ❌ Failed to delete 'Corridas de toros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:21:59.832Z]   ❌ Error unlinking books for 'Literatura mejicana': canceling statement due to statement timeout
[2025-12-15T10:21:59.902Z]   ❌ Error unlinking books for 'Enseñanza primaria': canceling statement due to statement timeout
[2025-12-15T10:22:00.101Z]   ❌ Failed to delete 'Enseñanza primaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:00.712Z]   ❌ Failed to delete 'Literatura mejicana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:16.763Z]   ❌ Error unlinking books for 'Arquietactura': canceling statement due to statement timeout
[2025-12-15T10:22:16.797Z]   ❌ Error unlinking books for 'Trabajo social': canceling statement due to statement timeout
[2025-12-15T10:22:17.415Z]   ❌ Failed to delete 'Arquietactura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:17.817Z]   ❌ Failed to delete 'Trabajo social': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:24.336Z]   ❌ Error unlinking books for 'Entomoligia': canceling statement due to statement timeout
[2025-12-15T10:22:24.491Z]   ❌ Failed to delete 'Entomoligia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:37.279Z]   ❌ Error unlinking books for 'Litaratura en lengua inglesa': canceling statement due to statement timeout
[2025-12-15T10:22:38.213Z]   ❌ Error unlinking books for 'Literatura en otras lenguas germánicas': canceling statement due to statement timeout
[2025-12-15T10:22:39.107Z]   ❌ Error unlinking books for 'Ased': canceling statement due to statement timeout
[2025-12-15T10:22:39.253Z]   ❌ Error unlinking books for 'Narraciones, fábulas, sagas, leyendas, chistes': canceling statement due to statement timeout
[2025-12-15T10:22:39.271Z]   ❌ Error unlinking books for 'Táctica': canceling statement due to statement timeout
[2025-12-15T10:22:46.264Z]   ❌ Error unlinking books for 'Novela corta': canceling statement due to statement timeout
[2025-12-15T10:22:48.216Z]   ❌ Failed to delete 'Novela corta': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:48.228Z]   ❌ Failed to delete 'Táctica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:48.886Z]   ❌ Failed to delete 'Literatura en otras lenguas germánicas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:50.083Z]   ❌ Failed to delete 'Litaratura en lengua inglesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:50.981Z]   ❌ Failed to delete 'Ased': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:22:57.059Z]   ❌ Error unlinking books for 'Patologia mamaria': canceling statement due to statement timeout
[2025-12-15T10:23:00.357Z]   ❌ Error unlinking books for 'Enseñanza secundaria': canceling statement due to statement timeout
[2025-12-15T10:23:08.221Z]   ❌ Failed to delete 'Narraciones, fábulas, sagas, leyendas, chistes': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:08.487Z]   ❌ Failed to delete 'Enseñanza secundaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:10.397Z]   ❌ Failed to delete 'Patologia mamaria': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:19.870Z]   ❌ Error unlinking books for 'Ventas': canceling statement due to statement timeout
[2025-12-15T10:23:20.480Z]   ❌ Failed to delete 'Ventas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:29.406Z]   ❌ Error unlinking books for 'Medios de comunicacion': canceling statement due to statement timeout
[2025-12-15T10:23:29.547Z]   ❌ Failed to delete 'Medios de comunicacion': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:30.065Z]   ❌ Error unlinking books for 'Higiene de la alimentación': canceling statement due to statement timeout
[2025-12-15T10:23:30.136Z]   ❌ Failed to delete 'Higiene de la alimentación': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:39.202Z]   ❌ Error unlinking books for 'Tiempo libre en el hogar': canceling statement due to statement timeout
[2025-12-15T10:23:39.784Z]   ❌ Failed to delete 'Tiempo libre en el hogar': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:40.203Z]   ❌ Error unlinking books for 'Catalogo monedas': canceling statement due to statement timeout
[2025-12-15T10:23:40.279Z]   ❌ Failed to delete 'Catalogo monedas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:47.064Z]   ❌ Error unlinking books for 'Ciudades': canceling statement due to statement timeout
[2025-12-15T10:23:47.304Z]   ❌ Failed to delete 'Ciudades': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:23:55.850Z]   ❌ Error unlinking books for 'Ciudad': canceling statement due to statement timeout
[2025-12-15T10:23:55.875Z]   ❌ Error unlinking books for 'Estetica': canceling statement due to statement timeout
[2025-12-15T10:24:07.200Z]   ❌ Failed to delete 'Ciudad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:07.429Z]   ❌ Failed to delete 'Estetica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:22.079Z]   ❌ Error unlinking books for 'Embarazo': canceling statement due to statement timeout
[2025-12-15T10:24:22.081Z]   ❌ Error unlinking books for 'Química orgánica': canceling statement due to statement timeout
[2025-12-15T10:24:22.184Z]   ❌ Failed to delete 'Embarazo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:22.188Z]   ❌ Failed to delete 'Química orgánica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:22.189Z]    Processed 5000/7146...
[2025-12-15T10:24:31.455Z]   ❌ Error unlinking books for 'Dibujos': canceling statement due to statement timeout
[2025-12-15T10:24:31.560Z]   ❌ Failed to delete 'Dibujos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:31.563Z]   ❌ Error unlinking books for 'Estructuras políticas:': canceling statement due to statement timeout
[2025-12-15T10:24:31.655Z]   ❌ Failed to delete 'Estructuras políticas:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:41.679Z]   ❌ Error unlinking books for 'Ficción': canceling statement due to statement timeout
[2025-12-15T10:24:41.700Z]   ❌ Error unlinking books for 'Fitosanitario': canceling statement due to statement timeout
[2025-12-15T10:24:42.000Z]   ❌ Failed to delete 'Fitosanitario': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:42.077Z]   ❌ Failed to delete 'Ficción': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:51.346Z]   ❌ Error unlinking books for 'Griegos': canceling statement due to statement timeout
[2025-12-15T10:24:51.351Z]   ❌ Error unlinking books for 'Revistas medicina': canceling statement due to statement timeout
[2025-12-15T10:24:51.499Z]   ❌ Failed to delete 'Revistas medicina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:24:51.581Z]   ❌ Failed to delete 'Griegos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:15.904Z]   ❌ Error unlinking books for 'Enseñanza': canceling statement due to statement timeout
[2025-12-15T10:25:15.940Z]   ❌ Error unlinking books for 'Población y demografía': canceling statement due to statement timeout
[2025-12-15T10:25:15.941Z]   ❌ Error unlinking books for 'Parapsicología': canceling statement due to statement timeout
[2025-12-15T10:25:15.946Z]   ❌ Error unlinking books for 'Literatura oriental': canceling statement due to statement timeout
[2025-12-15T10:25:15.948Z]   ❌ Error unlinking books for 'Contabilidad': canceling statement due to statement timeout
[2025-12-15T10:25:16.443Z]   ❌ Failed to delete 'Literatura oriental': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:16.446Z]   ❌ Failed to delete 'Enseñanza': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:16.466Z]   ❌ Failed to delete 'Contabilidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:16.874Z]   ❌ Failed to delete 'Población y demografía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:17.021Z]   ❌ Failed to delete 'Parapsicología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:19.156Z]   ❌ Error unlinking books for 'Decoración': canceling statement due to statement timeout
[2025-12-15T10:25:19.652Z]   ❌ Failed to delete 'Decoración': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:20.483Z]   ❌ Error unlinking books for 'Oficios': canceling statement due to statement timeout
[2025-12-15T10:25:21.337Z]   ❌ Failed to delete 'Oficios': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:24.649Z]   ❌ Error unlinking books for 'Literatura en lengua francesa': canceling statement due to statement timeout
[2025-12-15T10:25:25.227Z]   ❌ Failed to delete 'Literatura en lengua francesa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:26.281Z]   ❌ Error unlinking books for 'Feminismo': canceling statement due to statement timeout
[2025-12-15T10:25:27.336Z]   ❌ Failed to delete 'Feminismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:47.262Z]   ❌ Error unlinking books for 'Literatura argentina': canceling statement due to statement timeout
[2025-12-15T10:25:47.651Z]   ❌ Error unlinking books for 'Economia': canceling statement due to statement timeout
[2025-12-15T10:25:47.687Z]   ❌ Error unlinking books for 'Radiodifusión': canceling statement due to statement timeout
[2025-12-15T10:25:47.952Z]   ❌ Error unlinking books for 'Divulgación científica': canceling statement due to statement timeout
[2025-12-15T10:25:50.364Z]   ❌ Failed to delete 'Literatura argentina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:25:55.755Z]   ❌ Error unlinking books for 'Agenda': canceling statement due to statement timeout
[2025-12-15T10:25:55.864Z]   ❌ Error unlinking books for 'Cómics': canceling statement due to statement timeout
[2025-12-15T10:26:02.022Z]   ❌ Failed to delete 'Divulgación científica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:16.631Z]   ❌ Error unlinking books for 'Aritmética': canceling statement due to statement timeout
[2025-12-15T10:26:16.700Z]   ❌ Error unlinking books for 'Ceremonial': canceling statement due to statement timeout
[2025-12-15T10:26:17.205Z]   ❌ Error unlinking books for 'Formación profesional': canceling statement due to statement timeout
[2025-12-15T10:26:23.540Z]   ❌ Error unlinking books for 'Coches': canceling statement due to statement timeout
[2025-12-15T10:26:24.020Z]   ❌ Failed to delete 'Aritmética': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:24.032Z]   ❌ Failed to delete 'Coches': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:24.162Z]   ❌ Failed to delete 'Formación profesional': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:24.360Z]   ❌ Failed to delete 'Radiodifusión': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:24.378Z]   ❌ Error unlinking books for 'Joyería': canceling statement due to statement timeout
[2025-12-15T10:26:27.289Z]   ❌ Failed to delete 'Agenda': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:28.725Z]   ❌ Failed to delete 'Cómics': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:29.594Z]   ❌ Failed to delete 'Ceremonial': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:32.450Z]   ❌ Error unlinking books for 'Gimnasia': canceling statement due to statement timeout
[2025-12-15T10:26:32.500Z]   ❌ Error unlinking books for 'Modelismo': canceling statement due to statement timeout
[2025-12-15T10:26:39.948Z]   ❌ Failed to delete 'Joyería': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:43.034Z]   ❌ Error unlinking books for 'Administración pública': canceling statement due to statement timeout
[2025-12-15T10:26:43.684Z]   ❌ Failed to delete 'Modelismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:44.345Z]   ❌ Failed to delete 'Administración pública': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:47.648Z]   ❌ Failed to delete 'Economia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:26:47.714Z]   ❌ Error unlinking books for 'Náutica': canceling statement due to statement timeout
[2025-12-15T10:26:51.343Z]   ❌ Error unlinking books for 'Sanidad': canceling statement due to statement timeout
[2025-12-15T10:26:51.377Z]   ❌ Error unlinking books for 'Farmacología': canceling statement due to statement timeout
[2025-12-15T10:27:00.402Z]   ❌ Error unlinking books for 'Finanzas': canceling statement due to statement timeout
[2025-12-15T10:27:01.582Z]   ❌ Failed to delete 'Farmacología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:01.726Z]   ❌ Failed to delete 'Náutica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:01.758Z]   ❌ Failed to delete 'Gimnasia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:01.795Z]   ❌ Error unlinking books for 'Comic': Timed out acquiring connection from connection pool.
[2025-12-15T10:27:01.896Z]   ❌ Failed to delete 'Sanidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:01.932Z]   ❌ Failed to delete 'Museos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:02.035Z]   ❌ Failed to delete 'Finanzas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:02.152Z]   ❌ Failed to delete 'Comic': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:11.299Z]   ❌ Error unlinking books for 'Literatura y estudios literarios': canceling statement due to statement timeout
[2025-12-15T10:27:14.563Z]   ❌ Failed to delete 'Literatura y estudios literarios': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:27.017Z]   ❌ Error unlinking books for 'Pediatría': canceling statement due to statement timeout
[2025-12-15T10:27:27.020Z]   ❌ Error unlinking books for 'Literatura egipcia': canceling statement due to statement timeout
[2025-12-15T10:27:27.540Z]   ❌ Failed to delete 'Literatura egipcia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:29.487Z]   ❌ Failed to delete 'Pediatría': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:34.717Z]   ❌ Error unlinking books for 'Animales': canceling statement due to statement timeout
[2025-12-15T10:27:34.840Z]   ❌ Error unlinking books for 'Literatura:': canceling statement due to statement timeout
[2025-12-15T10:27:34.902Z]   ❌ Error unlinking books for 'Zen': canceling statement due to statement timeout
[2025-12-15T10:27:34.991Z]   ❌ Failed to delete 'Literatura:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:35.023Z]   ❌ Failed to delete 'Animales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:35.142Z]   ❌ Failed to delete 'Zen': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:36.773Z]   ❌ Error unlinking books for 'Obra de misterio y suspense': canceling statement due to statement timeout
[2025-12-15T10:27:36.905Z]   ❌ Failed to delete 'Obra de misterio y suspense': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:27:51.599Z]   ❌ Error unlinking books for 'Guías turísticas': canceling statement due to statement timeout
[2025-12-15T10:27:51.644Z]   ❌ Error unlinking books for 'Trabajo.(331)': canceling statement due to statement timeout
[2025-12-15T10:27:51.660Z]   ❌ Error unlinking books for 'Ensayos literarios': canceling statement due to statement timeout
[2025-12-15T10:27:51.682Z]   ❌ Error unlinking books for 'Descubrimiento y exploración geográficas': canceling statement due to statement timeout
[2025-12-15T10:27:55.647Z]   ❌ Error unlinking books for 'Demografía. estudios de la población.(314)': canceling statement due to statement timeout
[2025-12-15T10:27:56.666Z]   ❌ Error unlinking books for 'Poema epico': canceling statement due to statement timeout
[2025-12-15T10:28:05.637Z]   ❌ Failed to delete 'Ensayos literarios': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:15.077Z]   ❌ Failed to delete 'Guías turísticas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:16.609Z]   ❌ Failed to delete 'Descubrimiento y exploración geográficas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:24.504Z]   ❌ Error unlinking books for 'Cultivos específicos. cereales. forrajes.(633)': canceling statement due to statement timeout
[2025-12-15T10:28:24.838Z]   ❌ Failed to delete 'Cultivos específicos. cereales. forrajes.(633)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:26.569Z]   ❌ Failed to delete 'Trabajo.(331)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:28:27.116Z]   ❌ Failed to delete 'Poema epico': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
